"","pathway","gene"
"1132","Folate Metabolism","Dhfr"
"1133","Folate Metabolism","Mthfd1"
"1134","Folate Metabolism","Ftcd"
"1135","Folate Metabolism","Mthfs"
"1136","Folate Metabolism","Mthfr"
"1137","Folate Metabolism","Fpgs"
"1138","Folate Metabolism","Ggh"
"1139","Folate Metabolism","Mthfd1l"
"1140","Folate Metabolism","Mthfd2"
"1141","Folate Metabolism","Mtfmt"
"1142","Folate Metabolism","Slc46a1"
"1143","Lactose Degradation","Klb"
"1144","Lactose Degradation","Atp1a1"
"1145","Lactose Degradation","Atp1a2"
"1146","Lactose Degradation","Atp1a3"
"1147","Lactose Degradation","Atp1b1"
"1148","Lactose Degradation","Atp1b2"
"1149","Lactose Degradation","Atp1b3"
"1150","Lactose Degradation","Fxyd2"
"1151","Lactose Degradation","Slc2a2"
"1152","Mitochondrial Electron Transport Chain","Gpd2"
"1153","Mitochondrial Electron Transport Chain","Sdha"
"1154","Mitochondrial Electron Transport Chain","Sdhb"
"1155","Mitochondrial Electron Transport Chain","Sdhc"
"1156","Mitochondrial Electron Transport Chain","Sdhd"
"1157","Mitochondrial Electron Transport Chain","Gpd1"
"1158","Mitochondrial Electron Transport Chain","Gapdh"
"1159","Mitochondrial Electron Transport Chain","Cycs"
"1160","Mitochondrial Electron Transport Chain","Uqcrc1"
"1161","Mitochondrial Electron Transport Chain","Slc25a4"
"1162","Mitochondrial Electron Transport Chain","Slc37a2"
"1163","Glutathione Metabolism","Gss"
"1164","Glutathione Metabolism","Gpx1"
"1165","Glutathione Metabolism","Gsr"
"1166","Glutathione Metabolism","Gsto2"
"1167","Glutathione Metabolism","Anpep"
"1168","Glutathione Metabolism","Casp7"
"1169","Glutathione Metabolism","Gclc"
"1170","Glutathione Metabolism","Gclm"
"1171","Glutathione Metabolism","Oplah"
"1172","Glutathione Metabolism","Ggct"
"1173","Nucleotide Excision Repair ","Rad23a"
"1174","Nucleotide Excision Repair ","Xpa"
"1175","Nucleotide Excision Repair ","Ercc2"
"1176","Nucleotide Excision Repair ","Rfc1"
"1177","Nucleotide Excision Repair ","Pcna"
"1178","Nucleotide Excision Repair ","Polr1a"
"1179","Nucleotide Excision Repair ","Ercc5"
"1180","Nucleotide Excision Repair ","Ercc4"
"1181","Nucleotide Excision Repair ","Pole"
"1182","Nucleotide Excision Repair ","Lig1"
"1183","Oxidation of Branched-Chain Fatty Acids","Acsl1"
"1184","Oxidation of Branched-Chain Fatty Acids","Aldh2"
"1185","Oxidation of Branched-Chain Fatty Acids","Hacl1"
"1186","Oxidation of Branched-Chain Fatty Acids","Phyh"
"1187","Oxidation of Branched-Chain Fatty Acids","Crat"
"1188","Oxidation of Branched-Chain Fatty Acids","Cpt2"
"1189","Oxidation of Branched-Chain Fatty Acids","Pex13"
"1190","Oxidation of Branched-Chain Fatty Acids","Pex14"
"1191","Oxidation of Branched-Chain Fatty Acids","Abcd1"
"1192","Oxidation of Branched-Chain Fatty Acids","Abcd2"
"1193","Oxidation of Branched-Chain Fatty Acids","Slc25a20"
"1194","Phenylalanine and Tyrosine Metabolism","Got1"
"1195","Phenylalanine and Tyrosine Metabolism","Maob"
"1196","Phenylalanine and Tyrosine Metabolism","Aimp1"
"1197","Phenylalanine and Tyrosine Metabolism","Farsa"
"1198","Phenylalanine and Tyrosine Metabolism","Lrrc47"
"1199","Phenylalanine and Tyrosine Metabolism","Gstz1"
"1200","Phenylalanine and Tyrosine Metabolism","Fah"
"1201","Selenoamino Acid Metabolism","Scly"
"1202","Selenoamino Acid Metabolism","Sephs2"
"1203","Selenoamino Acid Metabolism","Cth"
"1204","Selenoamino Acid Metabolism","Cbs"
"1205","Selenoamino Acid Metabolism","Ahcy"
"1206","Selenoamino Acid Metabolism","Mettl6"
"1207","Selenoamino Acid Metabolism","Mat2a"
"1208","Selenoamino Acid Metabolism","Mat2b"
"1209","Selenoamino Acid Metabolism","Mars"
"1210","Selenoamino Acid Metabolism","Papss1"
"1211","Selenoamino Acid Metabolism","Ggt1"
