"","cell_id","class_label"
"838--tongue: keratinocyte-24m","838_24m 10x",16
"839--tongue: Langerhans cell-24m","839_24m 10x",7
"840--tongue: basal cell of epidermis-3m","840_3m 10x",16
"841--tongue: keratinocyte-3m","841_3m 10x",16
"842--tongue: Langerhans cell-3m","842_3m 10x",7
"843--trachea: basal epithelial cell of tracheobronchial tree-3m","843_3m 10x",6
"844--trachea: blood cell-3m","844_3m 10x",7
"845--trachea: chondrocyte-3m","845_3m 10x",5
"846--trachea: endothelial cell-3m","846_3m 10x",7
"847--trachea: epithelial cell-3m","847_3m 10x",6
"848--trachea: fibroblast-3m","848_3m 10x",5
"849--trachea: granulocyte-3m","849_3m 10x",6
"850--trachea: macrophage-3m","850_3m 10x",18
"851--trachea: mesenchymal cell-3m","851_3m 10x",5
"852--trachea: mesenchymal progenitor cell-3m","852_3m 10x",8
"853--trachea: neuroendocrine cell-3m","853_3m 10x",5
"854--trachea: smooth muscle cell of trachea-3m","854_3m 10x",5
"855--forelimb: Early erythrocyte-E10.5","855_Forelimb_E10.5_15.0",2
"856--forelimb: Endothelial-E10.5","856_Forelimb_E10.5_15.0",25
"857--forelimb: Epithelial 1-E10.5","857_Forelimb_E10.5_15.0",3
"858--forelimb: Mesenchymal 1-E10.5","858_Forelimb_E10.5_15.0",3
"859--forelimb: Muscle 1-E10.5","859_Forelimb_E10.5_15.0",3
"860--forelimb: Stressed mesenchymal-E10.5","860_Forelimb_E10.5_15.0",3
"861--forelimb: Early erythrocyte-E11","861_Forelimb_E10.5_15.0",2
"862--forelimb: Endothelial-E11","862_Forelimb_E10.5_15.0",3
"863--forelimb: Epithelial 1-E11","863_Forelimb_E10.5_15.0",3
"864--forelimb: Macrophage-E11","864_Forelimb_E10.5_15.0",3
"865--forelimb: Mesenchymal 1-E11","865_Forelimb_E10.5_15.0",3
"866--forelimb: Mesenchymal 2-E11","866_Forelimb_E10.5_15.0",3
"867--forelimb: Muscle 1-E11","867_Forelimb_E10.5_15.0",3
"868--forelimb: Chondrocyte-E12","868_Forelimb_E10.5_15.0",3
"869--forelimb: Early erythrocyte-E12","869_Forelimb_E10.5_15.0",2
"870--forelimb: Endothelial-E12","870_Forelimb_E10.5_15.0",3
"871--forelimb: Epithelial 1-E12","871_Forelimb_E10.5_15.0",3
"872--forelimb: Mesenchymal 1-E12","872_Forelimb_E10.5_15.0",3
"873--forelimb: Mesenchymal 2-E12","873_Forelimb_E10.5_15.0",3
"874--forelimb: Muscle 1-E12","874_Forelimb_E10.5_15.0",3
"875--forelimb: Muscle 2-E12","875_Forelimb_E10.5_15.0",3
"876--forelimb: Muscle 3-E12","876_Forelimb_E10.5_15.0",26
"877--forelimb: Perichondrial-E12","877_Forelimb_E10.5_15.0",3
"878--forelimb: Chondrocyte-E13","878_Forelimb_E10.5_15.0",3
"879--forelimb: Col1a1+ muscle 4-E13","879_Forelimb_E10.5_15.0",3
"880--forelimb: Early erythrocyte-E13","880_Forelimb_E10.5_15.0",26
"881--forelimb: Endothelial-E13","881_Forelimb_E10.5_15.0",3
"882--forelimb: Epithelial 1-E13","882_Forelimb_E10.5_15.0",3
"883--forelimb: Epithelial 2-E13","883_Forelimb_E10.5_15.0",3
"884--forelimb: fibroblast-E13","884_Forelimb_E10.5_15.0",3
"885--forelimb: Ihh+ chondrocyte-E13","885_Forelimb_E10.5_15.0",3
"886--forelimb: Macrophage-E13","886_Forelimb_E10.5_15.0",3
"887--forelimb: Mesenchymal 1-E13","887_Forelimb_E10.5_15.0",3
"888--forelimb: Mesenchymal 2-E13","888_Forelimb_E10.5_15.0",3
"889--forelimb: Muscle 2-E13","889_Forelimb_E10.5_15.0",3
"890--forelimb: Muscle 3-E13","890_Forelimb_E10.5_15.0",26
"891--forelimb: Muscle 4-E13","891_Forelimb_E10.5_15.0",26
"892--forelimb: Neural crest-E13","892_Forelimb_E10.5_15.0",3
"893--forelimb: Perichondrial-E13","893_Forelimb_E10.5_15.0",3
"894--forelimb: Chondrocyte-E13.5","894_Forelimb_E10.5_15.0",3
"895--forelimb: Endothelial-E13.5","895_Forelimb_E10.5_15.0",3
"896--forelimb: Epithelial 1-E13.5","896_Forelimb_E10.5_15.0",3
"897--forelimb: Epithelial 2-E13.5","897_Forelimb_E10.5_15.0",3
"898--forelimb: fibroblast-E13.5","898_Forelimb_E10.5_15.0",3
"899--forelimb: Foxp1+ perichondrial-E13.5","899_Forelimb_E10.5_15.0",3
"900--forelimb: Ihh+ chondrocyte-E13.5","900_Forelimb_E10.5_15.0",3
"901--forelimb: Macrophage-E13.5","901_Forelimb_E10.5_15.0",3
"902--forelimb: Mesenchymal 2-E13.5","902_Forelimb_E10.5_15.0",3
"903--forelimb: Muscle 2-E13.5","903_Forelimb_E10.5_15.0",3
"904--forelimb: Muscle 3-E13.5","904_Forelimb_E10.5_15.0",26
"905--forelimb: Muscle 4-E13.5","905_Forelimb_E10.5_15.0",26
"906--forelimb: Neural crest-E13.5","906_Forelimb_E10.5_15.0",3
"907--forelimb: Perichondrial-E13.5","907_Forelimb_E10.5_15.0",3
"908--forelimb: Chondrocyte-E14","908_Forelimb_E10.5_15.0",3
"909--forelimb: Col1a1+ muscle 4-E14","909_Forelimb_E10.5_15.0",3
"910--forelimb: Endothelial-E14","910_Forelimb_E10.5_15.0",3
"911--forelimb: Epithelial 1-E14","911_Forelimb_E10.5_15.0",3
"912--forelimb: Epithelial 2-E14","912_Forelimb_E10.5_15.0",3
"913--forelimb: fibroblast-E14","913_Forelimb_E10.5_15.0",3
"914--forelimb: Foxp1+ perichondrial-E14","914_Forelimb_E10.5_15.0",3
"915--forelimb: Ihh+ chondrocyte-E14","915_Forelimb_E10.5_15.0",3
"916--forelimb: Late erythrocyte-E14","916_Forelimb_E10.5_15.0",3
"917--forelimb: Macrophage-E14","917_Forelimb_E10.5_15.0",3
"918--forelimb: Mesenchymal 2-E14","918_Forelimb_E10.5_15.0",3
"919--forelimb: Muscle 2-E14","919_Forelimb_E10.5_15.0",3
"920--forelimb: Muscle 3-E14","920_Forelimb_E10.5_15.0",26
"921--forelimb: Muscle 4-E14","921_Forelimb_E10.5_15.0",26
"922--forelimb: Neural crest-E14","922_Forelimb_E10.5_15.0",3
"923--forelimb: Perichondrial-E14","923_Forelimb_E10.5_15.0",3
"924--forelimb: Tenocyte-E14","924_Forelimb_E10.5_15.0",3
"925--forelimb: Chondrocyte-E15","925_Forelimb_E10.5_15.0",3
"926--forelimb: Col1a1+ muscle 4-E15","926_Forelimb_E10.5_15.0",3
"927--forelimb: EMP-E15","927_Forelimb_E10.5_15.0",3
"928--forelimb: Endothelial-E15","928_Forelimb_E10.5_15.0",3
"929--forelimb: Epithelial 1-E15","929_Forelimb_E10.5_15.0",3
"930--forelimb: Epithelial 2-E15","930_Forelimb_E10.5_15.0",3
"931--forelimb: fibroblast-E15","931_Forelimb_E10.5_15.0",3
"932--forelimb: Foxp1+ perichondrial-E15","932_Forelimb_E10.5_15.0",3
"933--forelimb: Ihh+ chondrocyte-E15","933_Forelimb_E10.5_15.0",3
"934--forelimb: Late erythrocyte-E15","934_Forelimb_E10.5_15.0",3
"935--forelimb: Macrophage-E15","935_Forelimb_E10.5_15.0",3
"936--forelimb: Mesenchymal 2-E15","936_Forelimb_E10.5_15.0",3
"937--forelimb: Muscle 2-E15","937_Forelimb_E10.5_15.0",3
"938--forelimb: Muscle 3-E15","938_Forelimb_E10.5_15.0",26
"939--forelimb: Muscle 4-E15","939_Forelimb_E10.5_15.0",26
"940--forelimb: Neural crest-E15","940_Forelimb_E10.5_15.0",3
"941--forelimb: Osteoblast-E15","941_Forelimb_E10.5_15.0",3
"942--forelimb: Perichondrial-E15","942_Forelimb_E10.5_15.0",3
"943--forelimb: Smooth muscle-E15","943_Forelimb_E10.5_15.0",3
"944--forelimb: Tenocyte-E15","944_Forelimb_E10.5_15.0",3
"945--somite: MC-E9.5-11.5","945_E9.5_11.5_Tang",27
"946--lung: MC-E9.5-11.5","946_E9.5_11.5_Tang",27
"947--skin: MC-E9.5-11.5","947_E9.5_11.5_Tang",27
"948--hindbrain: NC-E9.5-11.5","948_E9.5_11.5_Tang",27
"949--liver: HC-E9.5-11.5","949_E9.5_11.5_Tang",27
"950--hindbrain: NC-E9.5-11.5","950_E9.5_11.5_Tang",27
"951--heart: MC-E9.5-11.5","951_E9.5_11.5_Tang",27
"952--skin: EC-E9.5-11.5","952_E9.5_11.5_Tang",27
"953--intestine: MC-E9.5-11.5","953_E9.5_11.5_Tang",27
"954--liver: HC-E9.5-11.5","954_E9.5_11.5_Tang",27
"955--forebrain: NC-E9.5-11.5","955_E9.5_11.5_Tang",27
"956--forebrain: NC-E9.5-11.5","956_E9.5_11.5_Tang",27
"957--lung: EC-E9.5-11.5","957_E9.5_11.5_Tang",27
"958--intestine: EC-E9.5-11.5","958_E9.5_11.5_Tang",27
"959--heart: MC-E9.5-11.5","959_E9.5_11.5_Tang",27
"960--heart: MC-E9.5-11.5","960_E9.5_11.5_Tang",27
"961--liver: MC-E9.5-11.5","961_E9.5_11.5_Tang",27
"962--intestine: EC-E9.5-11.5","962_E9.5_11.5_Tang",27
"963--liver: MC-E9.5-11.5","963_E9.5_11.5_Tang",27
"964--forebrain: NC-E9.5-11.5","964_E9.5_11.5_Tang",27
"965--liver: EC-E9.5-11.5","965_E9.5_11.5_Tang",27
"966--somite: MC-E9.5-11.5","966_E9.5_11.5_Tang",27
"967--hindbrain: HC-E9.5-11.5","967_E9.5_11.5_Tang",27
"968--heart: MC-E9.5-11.5","968_E9.5_11.5_Tang",27
"969--lung: MC-E9.5-11.5","969_E9.5_11.5_Tang",27
"970--somite: MC-E9.5-11.5","970_E9.5_11.5_Tang",27
"971--liver: HC-E9.5-11.5","971_E9.5_11.5_Tang",27
"972--lung: MC-E9.5-11.5","972_E9.5_11.5_Tang",27
"974--brain_non-myeloid: endothelial cell-18m","974_FACS 18m",28
"975--heart: endothelial cell of coronary artery-18m","975_FACS 18m",28
"976--mat: mesenchymal stem cell of adipose-18m","976_FACS 18m",29
"978--marrow: naive B cell-18m","978_FACS 18m",30
"980--lung: bronchial smooth muscle cell-18m","980_FACS 18m",28
"981--heart: fibroblast of cardiac tissue-18m","981_FACS 18m",29
"982--marrow: mature alpha-beta T cell-18m","982_FACS 18m",31
"983--thymus: DN4 thymocyte-18m","983_FACS 18m",31
"984--spleen: B cell-18m","984_FACS 18m",30
"985--skin: bulge keratinocyte-18m","985_FACS 18m",29
"986--limb_muscle: skeletal muscle satellite cell-18m","986_FACS 18m",32
"989--large_intestine: enterocyte of epithelium of large intestine-18m","989_FACS 18m",20
"990--tongue: basal cell of epidermis-18m","990_FACS 18m",14
"991--marrow: naive B cell-18m","991_FACS 18m",33
"992--skin: basal cell of epidermis-18m","992_FACS 18m",33
"993--large_intestine: intestinal crypt stem cell-18m","993_FACS 18m",34
"994--bat: B cell-18m","994_FACS 18m",30
"995--marrow: hematopoietic stem cell-18m","995_FACS 18m",35
"996--brain_non-myeloid: oligodendrocyte-18m","996_FACS 18m",36
"997--lung: myeloid dendritic cell-18m","997_FACS 18m",33
"998--large_intestine: large intestine goblet cell-18m","998_FACS 18m",14
"999--marrow: promonocyte-18m","999_FACS 18m",37
"1000--limb_muscle: mesenchymal stem cell-18m","1000_FACS 18m",38
"1001--large_intestine: epithelial cell of large intestine-18m","1001_FACS 18m",39
"1002--bladder: bladder urothelial cell-18m","1002_FACS 18m",40
"1003--heart: monocyte-18m","1003_FACS 18m",28
"1004--thymus: thymocyte-18m","1004_FACS 18m",41
"1005--marrow: precursor B cell-18m","1005_FACS 18m",33
"1006--large_intestine: epithelial cell of large intestine-18m","1006_FACS 18m",42
"1007--scat: mesenchymal stem cell of adipose-18m","1007_FACS 18m",43
"1008--marrow: granulocyte-18m","1008_FACS 18m",44
"1009--mammary_gland: basal cell-18m","1009_FACS 18m",38
"1010--pancreas: pancreatic B cell-18m","1010_FACS 18m",45
"1011--marrow: granulocytopoietic cell-18m","1011_FACS 18m",23
"1012--brain_non-myeloid: astrocyte-18m","1012_FACS 18m",14
"1013--liver: hepatocyte-18m","1013_FACS 18m",33
"1014--liver: endothelial cell of hepatic sinusoid-18m","1014_FACS 18m",28
"1015--kidney: kidney collecting duct epithelial cell-18m","1015_FACS 18m",46
"1016--thymus: DN4 thymocyte-18m","1016_FACS 18m",33
"1018--brain_non-myeloid: brain pericyte-18m","1018_FACS 18m",39
"1019--bladder: bladder cell-18m","1019_FACS 18m",38
"1020--liver: Kupffer cell-18m","1020_FACS 18m",29
"1021--heart: atrial myocyte-18m","1021_FACS 18m",14
"1022--marrow: NK cell-18m","1022_FACS 18m",31
"1023--thymus: thymocyte-18m","1023_FACS 18m",35
"1024--tongue: keratinocyte-18m","1024_FACS 18m",14
"1025--scat: mesenchymal stem cell of adipose-18m","1025_FACS 18m",33
"1027--marrow: hematopoietic stem cell-18m","1027_FACS 18m",35
"1028--lung: fibroblast of lung-18m","1028_FACS 18m",38
"1029--marrow: macrophage-18m","1029_FACS 18m",37
"1030--heart: endocardial cell-18m","1030_FACS 18m",29
"1031--limb_muscle: macrophage-18m","1031_FACS 18m",33
"1032--marrow: naive B cell-18m","1032_FACS 18m",30
"1033--marrow: granulocyte monocyte progenitor cell-18m","1033_FACS 18m",35
"1034--tongue: keratinocyte-18m","1034_FACS 18m",14
"1036--thymus: thymocyte-18m","1036_FACS 18m",34
"1037--mammary_gland: luminal epithelial cell of mammary gland-18m","1037_FACS 18m",40
"1038--trachea: basal epithelial cell of tracheobronchial tree-18m","1038_FACS 18m",14
"1039--lung: bronchial smooth muscle cell-18m","1039_FACS 18m",40
"1040--kidney: kidney collecting duct principal cell-18m","1040_FACS 18m",39
"1041--pancreas: pancreatic A cell-18m","1041_FACS 18m",45
"1042--lung: respiratory basal cell-18m","1042_FACS 18m",40
"1043--brain_non-myeloid: oligodendrocyte precursor cell-18m","1043_FACS 18m",34
"1044--brain_non-myeloid: endothelial cell-18m","1044_FACS 18m",14
"1045--kidney: epithelial cell of proximal tubule-18m","1045_FACS 18m",46
"1046--pancreas: pancreatic ductal cell-18m","1046_FACS 18m",14
"1047--heart: valve cell-18m","1047_FACS 18m",39
"1048--mammary_gland: basal cell-18m","1048_FACS 18m",40
"1050--marrow: mature alpha-beta T cell-18m","1050_FACS 18m",31
"1051--gat: mesenchymal stem cell of adipose-24m","1051_FACS 24m",38
"1052--heart: endothelial cell of coronary artery-24m","1052_FACS 24m",28
"1054--spleen: B cell-24m","1054_FACS 24m",30
"1055--limb_muscle: skeletal muscle satellite cell-24m","1055_FACS 24m",32
"1056--marrow: hematopoietic stem cell-24m","1056_FACS 24m",34
"1058--thymus: DN4 thymocyte-24m","1058_FACS 24m",31
"1059--marrow: naive B cell-24m","1059_FACS 24m",33
"1060--tongue: basal cell of epidermis-24m","1060_FACS 24m",14
"1062--heart: fibroblast of cardiac tissue-24m","1062_FACS 24m",29
"1063--marrow: promonocyte-24m","1063_FACS 24m",37
"1065--lung: bronchial smooth muscle cell-24m","1065_FACS 24m",29
"1066--marrow: naive B cell-24m","1066_FACS 24m",30
"1068--trachea: T cell-24m","1068_FACS 24m",31
"1070--limb_muscle: mesenchymal stem cell-24m","1070_FACS 24m",32
"1071--skin: bulge keratinocyte-24m","1071_FACS 24m",29
"1072--marrow: precursor B cell-24m","1072_FACS 24m",33
"1073--thymus: DN4 thymocyte-24m","1073_FACS 24m",29
"1074--large_intestine: intestinal crypt stem cell-24m","1074_FACS 24m",34
"1075--lung: myeloid dendritic cell-24m","1075_FACS 24m",33
"1076--tongue: keratinocyte-24m","1076_FACS 24m",35
"1077--bladder: bladder urothelial cell-24m","1077_FACS 24m",40
"1078--marrow: granulocyte-24m","1078_FACS 24m",23
"1079--large_intestine: large intestine goblet cell-24m","1079_FACS 24m",14
"1080--marrow: naive B cell-24m","1080_FACS 24m",29
"1081--trachea: basal epithelial cell of tracheobronchial tree-24m","1081_FACS 24m",14
"1082--pancreas: pancreatic B cell-24m","1082_FACS 24m",24
"1083--large_intestine: enterocyte of epithelium of large intestine-24m","1083_FACS 24m",20
"1084--heart: monocyte-24m","1084_FACS 24m",33
"1085--heart: monocyte-24m","1085_FACS 24m",28
"1086--skin: basal cell of epidermis-24m","1086_FACS 24m",33
"1087--brain_non-myeloid: neuron-24m","1087_FACS 24m",14
"1088--large_intestine: epithelial cell of large intestine-24m","1088_FACS 24m",42
"1089--liver: hepatocyte-24m","1089_FACS 24m",14
"1090--limb_muscle: endothelial cell-24m","1090_FACS 24m",47
"1092--kidney: epithelial cell of proximal tubule-24m","1092_FACS 24m",46
"1093--marrow: macrophage-24m","1093_FACS 24m",33
"1094--thymus: thymocyte-24m","1094_FACS 24m",34
"1095--heart: monocyte-24m","1095_FACS 24m",29
"1096--marrow: hematopoietic stem cell-24m","1096_FACS 24m",34
"1097--scat: mesenchymal stem cell of adipose-24m","1097_FACS 24m",43
"1098--pancreas: pancreatic A cell-24m","1098_FACS 24m",45
"1099--lung: fibroblast of lung-24m","1099_FACS 24m",29
"1101--heart: valve cell-24m","1101_FACS 24m",43
"1102--heart: ventricular myocyte-24m","1102_FACS 24m",14
"1103--large_intestine: large intestine goblet cell-24m","1103_FACS 24m",43
"1104--heart: endocardial cell-24m","1104_FACS 24m",29
"1105--kidney: fenestrated cell-24m","1105_FACS 24m",28
"1106--lung: bronchial smooth muscle cell-24m","1106_FACS 24m",14
"1107--marrow: NK cell-24m","1107_FACS 24m",31
"1108--bat: myeloid cell-24m","1108_FACS 24m",36
"1109--brain_non-myeloid: endothelial cell-24m","1109_FACS 24m",28
"1110--skin: epidermal cell-24m","1110_FACS 24m",33
"1111--brain_non-myeloid: oligodendrocyte-24m","1111_FACS 24m",36
"1112--marrow: megakaryocyte-erythroid progenitor cell-24m","1112_FACS 24m",36
"1113--thymus: thymocyte-24m","1113_FACS 24m",34
"1114--kidney: kidney collecting duct principal cell-24m","1114_FACS 24m",39
"1115--scat: mesenchymal stem cell of adipose-24m","1115_FACS 24m",47
"1116--liver: hepatocyte-24m","1116_FACS 24m",35
"1117--tongue: keratinocyte-24m","1117_FACS 24m",14
"1118--lung: bronchial smooth muscle cell-24m","1118_FACS 24m",33
"1119--liver: endothelial cell of hepatic sinusoid-24m","1119_FACS 24m",28
"1120--pancreas: pancreatic ductal cell-24m","1120_FACS 24m",33
"1121--marrow: hematopoietic stem cell-24m","1121_FACS 24m",34
"1122--marrow: mature alpha-beta T cell-24m","1122_FACS 24m",31
"1123--lung: type II pneumocyte-24m","1123_FACS 24m",20
"1124--thymus: epithelial cell of thymus-24m","1124_FACS 24m",48
"1125--spleen: B cell-3m","1125_FACS 3m",30
"1126--fat: mesenchymal stem cell of adipose-3m","1126_FACS 3m",43
"1128--heart: endothelial cell-3m","1128_FACS 3m",28
"1129--brain_non-myeloid: oligodendrocyte-3m","1129_FACS 3m",42
"1130--mammary_gland: basal cell-3m","1130_FACS 3m",40
"1131--heart: fibroblast-3m","1131_FACS 3m",29
"1132--thymus: immature T cell-3m","1132_FACS 3m",37
"1134--limb_muscle: skeletal muscle satellite cell-3m","1134_FACS 3m",32
"1136--limb_muscle: mesenchymal stem cell-3m","1136_FACS 3m",38
"1137--heart: fibroblast-3m","1137_FACS 3m",29
"1138--marrow: Slamf1-negative multipotent progenitor cell-3m","1138_FACS 3m",35
"1139--large_intestine: epithelial cell of large intestine-3m","1139_FACS 3m",42
"1140--skin: keratinocyte stem cell-3m","1140_FACS 3m",43
"1141--marrow: precursor B cell-3m","1141_FACS 3m",37
"1142--fat: mesenchymal stem cell of adipose-3m","1142_FACS 3m",43
"1143--large_intestine: enterocyte of epithelium of large intestine-3m","1143_FACS 3m",20
"1144--tongue: basal cell of epidermis-3m","1144_FACS 3m",35
"1145--large_intestine: large intestine goblet cell-3m","1145_FACS 3m",14
"1147--brain_non-myeloid: endothelial cell-3m","1147_FACS 3m",28
"1148--bladder: bladder cell-3m","1148_FACS 3m",43
"1150--bladder: bladder urothelial cell-3m","1150_FACS 3m",14
"1151--large_intestine: epithelial cell of large intestine-3m","1151_FACS 3m",35
"1152--skin: basal cell of epidermis-3m","1152_FACS 3m",14
"1153--fat: endothelial cell-3m","1153_FACS 3m",28
"1154--thymus: immature T cell-3m","1154_FACS 3m",41
"1155--marrow: monocyte-3m","1155_FACS 3m",37
"1156--skin: keratinocyte stem cell-3m","1156_FACS 3m",43
"1157--heart: leukocyte-3m","1157_FACS 3m",28
"1158--trachea: mesenchymal cell-3m","1158_FACS 3m",43
"1159--lung: lung endothelial cell-3m","1159_FACS 3m",28
"1160--fat: myeloid cell-3m","1160_FACS 3m",33
"1161--pancreas: pancreatic A cell-3m","1161_FACS 3m",45
"1162--marrow: granulocyte-3m","1162_FACS 3m",23
"1163--pancreas: type B pancreatic cell-3m","1163_FACS 3m",45
"1164--brain_non-myeloid: astrocyte-3m","1164_FACS 3m",43
"1165--marrow: Slamf1-negative multipotent progenitor cell-3m","1165_FACS 3m",35
"1166--mammary_gland: luminal epithelial cell of mammary gland-3m","1166_FACS 3m",40
"1167--heart: leukocyte-3m","1167_FACS 3m",29
"1168--fat: T cell-3m","1168_FACS 3m",37
"1169--large_intestine: epithelial cell of large intestine-3m","1169_FACS 3m",35
"1170--fat: myeloid cell-3m","1170_FACS 3m",37
"1171--large_intestine: epithelial cell of large intestine-3m","1171_FACS 3m",42
"1172--fat: natural killer cell-3m","1172_FACS 3m",37
"1173--tongue: keratinocyte-3m","1173_FACS 3m",35
"1174--marrow: late pro-B cell-3m","1174_FACS 3m",35
"1175--brain_non-myeloid: brain pericyte-3m","1175_FACS 3m",39
"1176--kidney: kidney collecting duct epithelial cell-3m","1176_FACS 3m",39
"1177--mammary_gland: luminal epithelial cell of mammary gland-3m","1177_FACS 3m",14
"1178--large_intestine: large intestine goblet cell-3m","1178_FACS 3m",43
"1179--lung: Mesenchymal cell-3m","1179_FACS 3m",38
"1180--tongue: basal cell of epidermis-3m","1180_FACS 3m",35
"1181--skin: epidermal cell-3m","1181_FACS 3m",14
"1182--brain_non-myeloid: neuron-3m","1182_FACS 3m",14
"1183--brain_non-myeloid: oligodendrocyte precursor cell-3m","1183_FACS 3m",14
"1184--heart: myofibroblast cell-3m","1184_FACS 3m",43
"1185--kidney: endothelial cell-3m","1185_FACS 3m",28
"1186--marrow: immature B cell-3m","1186_FACS 3m",33
"1187--liver: hepatocyte-3m","1187_FACS 3m",35
"1188--marrow: macrophage-3m","1188_FACS 3m",37
"1189--pancreas: pancreatic ductal cell-3m","1189_FACS 3m",14
"1190--liver: endothelial cell of hepatic sinusoid-3m","1190_FACS 3m",28
"1191--kidney: epithelial cell of proximal tubule-3m","1191_FACS 3m",46
"1192--large_intestine: enterocyte of epithelium of large intestine-3m","1192_FACS 3m",15
"1193--heart: endocardial cell-3m","1193_FACS 3m",29
"1195--lung: lung endothelial cell-3m","1195_FACS 3m",28
"1196--thymus: immature T cell-3m","1196_FACS 3m",35
"1197--lung: lung endothelial cell-3m","1197_FACS 3m",29
"1198--fat: fat-3m","1198_FACS 3m",30
"1199--pancreas: pancreatic D cell-3m","1199_FACS 3m",45
"1200--tongue: keratinocyte-3m","1200_FACS 3m",35
"1201--heart: cardiac muscle cell-3m","1201_FACS 3m",14
"1202--marrow: Slamf1-negative multipotent progenitor cell-3m","1202_FACS 3m",35
"1203--liver: hepatocyte-3m","1203_FACS 3m",35
"1204--brain_non-myeloid: neuron-3m","1204_FACS 3m",14
"1205--lung: epithelial cell of lung-3m","1205_FACS 3m",6
"1206--heart: fibroblast-3m","1206_FACS 3m",43
