"","pathway","gene"
"5541","Inositol Phosphate Metabolism","Bpnt1"
"5542","Inositol Phosphate Metabolism","Impa1"
"5543","Inositol Phosphate Metabolism","Inpp4a"
"5544","Inositol Phosphate Metabolism","Isyna1"
"5545","Phosphatidylinositol Phosphate Metabolism","Cdipt"
"5546","Phosphatidylinositol Phosphate Metabolism","Synj1"
"5547","Phosphatidylinositol Phosphate Metabolism","Pik3ca"
"5548","Phosphatidylinositol Phosphate Metabolism","Pik3r1"
"5549","Phosphatidylinositol Phosphate Metabolism","Pik3c3"
"5550","Phosphatidylinositol Phosphate Metabolism","Pik3r4"
"5551","Phosphatidylinositol Phosphate Metabolism","Becn1"
"5552","Phosphatidylinositol Phosphate Metabolism","Ambra1"
"5553","Phosphatidylinositol Phosphate Metabolism","Cct3"
"5554","Phosphatidylinositol Phosphate Metabolism","Sacm1l"
"5555","Phosphatidylinositol Phosphate Metabolism","Vac14"
"5556","Phosphatidylinositol Phosphate Metabolism","Pip5k1a"
"5557","Phosphatidylinositol Phosphate Metabolism","Inpp4b"
"5558","Phosphatidylinositol Phosphate Metabolism","Pip4k2a"
"5559","Phosphatidylinositol Phosphate Metabolism","Inpp5d"
"5560","Phosphatidylinositol Phosphate Metabolism","Inpp5e"
"5561","Phosphatidylinositol Phosphate Metabolism","Pi4ka"
"5562","Phosphatidylinositol Phosphate Metabolism","Pik3c2g"
"5563","Phosphatidylinositol Phosphate Metabolism","Erbb2"
"5564","Phosphatidylinositol Phosphate Metabolism",""
"5565","Phosphatidylinositol Phosphate Metabolism","Pik3cb"
"5566","Phosphatidylinositol Phosphate Metabolism","Gak"
"5567","Phosphatidylinositol Phosphate Metabolism","Plcb1"
"5568","Beta Oxidation of Very Long Chain Fatty Acids","Acsl1"
"5569","Beta Oxidation of Very Long Chain Fatty Acids","Crot"
"5570","Beta Oxidation of Very Long Chain Fatty Acids","Crat"
"5571","Beta Oxidation of Very Long Chain Fatty Acids","Cpt2"
"5572","Beta Oxidation of Very Long Chain Fatty Acids","Abcd2"
"5573","Beta Oxidation of Very Long Chain Fatty Acids","Pex11g"
"5574","Beta Oxidation of Very Long Chain Fatty Acids","Pex13"
"5575","Beta Oxidation of Very Long Chain Fatty Acids","Pex14"
"5576","Beta Oxidation of Very Long Chain Fatty Acids","Slc25a20"
"5577","Retinol Metabolism","Adh1"
"5578","Retinol Metabolism","Rdh2"
"5579","Retinol Metabolism","Dhrs4"
"5580","Retinol Metabolism","Rdh7"
"5581","Retinol Metabolism","Hsd17b1"
"5582","Retinol Metabolism","Rdh10"
"5583","Retinol Metabolism","Dhrs9"
"5584","Retinol Metabolism","Dhrs7b"
"5585","Retinol Metabolism","Lrat"
"5586","Retinol Metabolism","Dgat2"
"5587","Retinol Metabolism",""
"5588","Retinol Metabolism","Rpe65"
"5589","Retinol Metabolism","Pnpla2"
"5590","Retinol Metabolism","Bco1"
"5591","Retinol Metabolism","Aldh1a1"
"5592","Retinol Metabolism","Aldh1a2"
"5593","Retinol Metabolism","Cyp26b1"
"5594","Retinol Metabolism","Retsat"
"5595","Retinol Metabolism","Dnajb11"
"5596","Retinol Metabolism",""
"5597","Retinol Metabolism","Hspa5"
"5598","Retinol Metabolism","P4hb"
"5599","Retinol Metabolism","Pdia4"
"5600","Retinol Metabolism","Pdia6"
"5601","Retinol Metabolism","Ppib"
"5602","Retinol Metabolism","Sdf2l1"
"5603","Retinol Metabolism","Ugt1a1"
"5604","Retinol Metabolism","Erp29"
"5605","Retinol Metabolism","Cyp2a3"
"5606","Retinol Metabolism","Cyp2b12"
"5607","Retinol Metabolism","Cyp3a9"
"5608","Mitochondrial Electron Transport Chain","Gpd2"
"5609","Mitochondrial Electron Transport Chain","Sdha"
"5610","Mitochondrial Electron Transport Chain","Sdhb"
"5611","Mitochondrial Electron Transport Chain","Sdhc"
"5612","Mitochondrial Electron Transport Chain","Sdhd"
"5613","Mitochondrial Electron Transport Chain","Gpd1l"
"5614","Mitochondrial Electron Transport Chain","Gapdh"
"5615","Mitochondrial Electron Transport Chain","Cycs"
"5616","Mitochondrial Electron Transport Chain","Uqcrc1"
"5617","Mitochondrial Electron Transport Chain",""
"5618","Mitochondrial Electron Transport Chain","Slc25a4"
"5619","Mitochondrial Electron Transport Chain",""
"5620","Threonine and 2-Oxobutanoate Degradation","Sds"
"5621","Threonine and 2-Oxobutanoate Degradation","Dlat"
"5622","Threonine and 2-Oxobutanoate Degradation","Dld"
"5623","Threonine and 2-Oxobutanoate Degradation","Bckdhb"
"5624","Threonine and 2-Oxobutanoate Degradation","Bckdha"
"5625","Threonine and 2-Oxobutanoate Degradation","Pcca"
"5626","Threonine and 2-Oxobutanoate Degradation","Pccb"
"5627","Threonine and 2-Oxobutanoate Degradation","Mcee"
"5628","Threonine and 2-Oxobutanoate Degradation","Mut"
"5629","Trehalose Degradation","Treh"
"5630","Trehalose Degradation","Gck"
"5631","Trehalose Degradation","Atp1a1"
"5632","Trehalose Degradation","Atp1a2"
"5633","Trehalose Degradation","Atp1a3"
"5634","Trehalose Degradation","Atp1a4"
"5635","Trehalose Degradation","Atp1b1"
"5636","Trehalose Degradation","Atp1b2"
"5637","Trehalose Degradation","Atp1b3"
"5638","Trehalose Degradation",""
"5639","Trehalose Degradation","Fxyd2"
"5640","Trehalose Degradation","Slc5a1"
"5641","Trehalose Degradation","Slc2a2"
"5642","Mitochondrial Beta-Oxidation of Short Chain Saturated Fatty Acids","Acss3"
"5643","Mitochondrial Beta-Oxidation of Short Chain Saturated Fatty Acids","Echs1"
"5644","Mitochondrial Beta-Oxidation of Short Chain Saturated Fatty Acids","Hsd17b10"
"5645","Mitochondrial Beta-Oxidation of Short Chain Saturated Fatty Acids","Hadh"
"5646","Mitochondrial Beta-Oxidation of Short Chain Saturated Fatty Acids","Acat1"
"5647","Mitochondrial Beta-Oxidation of Short Chain Saturated Fatty Acids","Acaa2"
"5648","Mitochondrial Beta-Oxidation of Short Chain Saturated Fatty Acids","Acads"
"5649","Mitochondrial Beta-Oxidation of Short Chain Saturated Fatty Acids","Acadl"
"5650","Mitochondrial Beta-Oxidation of Medium Chain Saturated Fatty Acids","Acsm2"
"5651","Mitochondrial Beta-Oxidation of Medium Chain Saturated Fatty Acids","Echs1"
"5652","Mitochondrial Beta-Oxidation of Medium Chain Saturated Fatty Acids","Hadha"
"5653","Mitochondrial Beta-Oxidation of Medium Chain Saturated Fatty Acids","Hadhb"
"5654","Mitochondrial Beta-Oxidation of Medium Chain Saturated Fatty Acids","Hadh"
"5655","Mitochondrial Beta-Oxidation of Medium Chain Saturated Fatty Acids","Acaa2"
"5656","Mitochondrial Beta-Oxidation of Medium Chain Saturated Fatty Acids","Acadm"
"5657","Mitochondrial Beta-Oxidation of Medium Chain Saturated Fatty Acids","Slc25a20"
"5658","Mitochondrial Beta-Oxidation of Long Chain Saturated Fatty Acids","Cpt1a"
"5659","Mitochondrial Beta-Oxidation of Long Chain Saturated Fatty Acids","Acsl1"
"5660","Mitochondrial Beta-Oxidation of Long Chain Saturated Fatty Acids","Cpt2"
"5661","Mitochondrial Beta-Oxidation of Long Chain Saturated Fatty Acids","Echs1"
"5662","Mitochondrial Beta-Oxidation of Long Chain Saturated Fatty Acids","Hadha"
"5663","Mitochondrial Beta-Oxidation of Long Chain Saturated Fatty Acids","Hadhb"
"5664","Mitochondrial Beta-Oxidation of Long Chain Saturated Fatty Acids","Hadh"
"5665","Mitochondrial Beta-Oxidation of Long Chain Saturated Fatty Acids","Acaa2"
"5666","Mitochondrial Beta-Oxidation of Long Chain Saturated Fatty Acids","Acadl"
"5667","Mitochondrial Beta-Oxidation of Long Chain Saturated Fatty Acids","Slc25a20"
"5668","Nucleotide Excision Repair ","Rad23b"
"5669","Nucleotide Excision Repair ","Xpa"
"5670","Nucleotide Excision Repair ","Rtel1"
"5671","Nucleotide Excision Repair ","Rfc1"
"5672","Nucleotide Excision Repair ","Pcna"
"5673","Nucleotide Excision Repair ","Polr1a"
"5674","Nucleotide Excision Repair ","Fen1"
"5675","Nucleotide Excision Repair ",""
"5676","Nucleotide Excision Repair ","Tent2"
"5677","Nucleotide Excision Repair ","Pole"
"5678","Nucleotide Excision Repair ","Lig1"
"5679","Warburg Effect","Hk2"
"5680","Warburg Effect","Gpi"
"5681","Warburg Effect","Pfkl"
"5682","Warburg Effect","Aldob"
"5683","Warburg Effect","Gapdh"
"5684","Warburg Effect","Pgk1"
"5685","Warburg Effect","Pgam2"
"5686","Warburg Effect","Eno1"
"5687","Warburg Effect","Pklr"
"5688","Warburg Effect","Pc"
"5689","Warburg Effect","Pdha1"
"5690","Warburg Effect","Pdhb"
"5691","Warburg Effect","Dlat"
"5692","Warburg Effect","Dld"
"5693","Warburg Effect","Cs"
"5694","Warburg Effect","Ldha"
"5695","Warburg Effect","Aco2"
"5696","Warburg Effect","Idh3a"
"5697","Warburg Effect","Idh3B"
"5698","Warburg Effect","Idh3g"
"5699","Warburg Effect","Ogdh"
"5700","Warburg Effect","Dlst"
"5701","Warburg Effect","Suclg1"
"5702","Warburg Effect","Suclg2"
"5703","Warburg Effect","Sdha"
"5704","Warburg Effect","Sdhb"
"5705","Warburg Effect","Sdhc"
"5706","Warburg Effect","Sdhd"
"5707","Warburg Effect","Fh"
"5708","Warburg Effect","Mdh1"
"5709","Warburg Effect","Glud1"
"5710","Warburg Effect","Gls2"
"5711","Warburg Effect","Taldo1"
"5712","Warburg Effect","Tkt"
"5713","Warburg Effect","Rpia"
"5714","Warburg Effect","Pgls"
"5715","Warburg Effect","G6pdx"
"5716","Warburg Effect","Pgd"
"5717","Warburg Effect","Aco1"
"5718","Warburg Effect","Idh1"
"5719","Warburg Effect","Slc2a2"
"5720","Warburg Effect","Mpc1"
"5721","Warburg Effect","Slc16a1"
"5722","Warburg Effect","Slc1a3"
"5723","Warburg Effect",""
"5724","Warburg Effect","Pkm"
"5725","Androstenedione Metabolism","Srd5a1"
"5726","Androstenedione Metabolism","Akr1c9"
"5727","Androstenedione Metabolism","Dnajb11"
"5728","Androstenedione Metabolism",""
"5729","Androstenedione Metabolism","Hspa5"
"5730","Androstenedione Metabolism","P4hb"
"5731","Androstenedione Metabolism","Pdia4"
"5732","Androstenedione Metabolism","Pdia6"
"5733","Androstenedione Metabolism","Ppib"
"5734","Androstenedione Metabolism","Sdf2l1"
"5735","Androstenedione Metabolism","Ugt1a1"
"5736","Androstenedione Metabolism","Erp29"
"5737","Androstenedione Metabolism","Cyp19a1"
"5738","Androstenedione Metabolism","Hsd17b3"
"5739","Androstenedione Metabolism","Cyp11b3"
"5740","Androstenedione Metabolism","Akr1d1"
"5741","Androstenedione Metabolism","Hsd11b1"
"5742","Estrone Metabolism","Ste2"
"5743","Estrone Metabolism","Cyp1a1"
"5744","Estrone Metabolism","Comt"
"5745","Estrone Metabolism","Dnajb11"
"5746","Estrone Metabolism",""
"5747","Estrone Metabolism","Hspa5"
"5748","Estrone Metabolism","P4hb"
"5749","Estrone Metabolism","Pdia4"
"5750","Estrone Metabolism","Pdia6"
"5751","Estrone Metabolism","Ppib"
"5752","Estrone Metabolism","Sdf2l1"
"5753","Estrone Metabolism","Ugt1a1"
"5754","Estrone Metabolism","Erp29"
"5755","Estrone Metabolism","Hsd17b1"
"5756","Estrone Metabolism","Cyp3a9"
"5757","Selenoamino Acid Metabolism","CG12264"
"5758","Selenoamino Acid Metabolism","SelD"
"5759","Selenoamino Acid Metabolism","Eip55E"
"5760","Selenoamino Acid Metabolism","Cbs"
"5761","Selenoamino Acid Metabolism","Ahcy13"
"5762","Selenoamino Acid Metabolism","metl"
"5763","Selenoamino Acid Metabolism","Sam-S"
"5764","Selenoamino Acid Metabolism",""
"5765","Selenoamino Acid Metabolism","MetRS"
"5766","Selenoamino Acid Metabolism","Papss"
"5767","Selenoamino Acid Metabolism","Ggt-1"
"5768","Citric Acid Cycle","Pdha"
"5769","Citric Acid Cycle","Pdhb"
"5770","Citric Acid Cycle","muc"
"5771","Citric Acid Cycle","Dmel\CG7430"
"5772","Citric Acid Cycle","kdn"
"5773","Citric Acid Cycle","l(1)G0156"
"5774","Citric Acid Cycle","CG1544"
"5775","Citric Acid Cycle","Dmel\CG5214"
"5776","Citric Acid Cycle","Scsalpha"
"5777","Citric Acid Cycle","ScsbetaG"
"5778","Citric Acid Cycle","Fum1"
"5779","Citric Acid Cycle","PCB"
"5780","Citric Acid Cycle","SdhA"
"5781","Citric Acid Cycle","SdhB"
"5782","Citric Acid Cycle","SdhC"
"5783","Citric Acid Cycle","SdhD"
"5784","Citric Acid Cycle","Dmel\CG4706"
"5785","Citric Acid Cycle","Mpc1"
"5786","Aspartate Metabolism","AsnS"
"5787","Aspartate Metabolism","AdSL"
"5788","Aspartate Metabolism","CG12338"
"5789","Aspartate Metabolism","CG7860"
"5790","Aspartate Metabolism","BEST:GH06087"
"5791","Aspartate Metabolism",""
"5792","Aspartate Metabolism","AsnRS"
"5793","Aspartate Metabolism","AdSS"
"5794","Aspartate Metabolism","AspRS"
"5795","Aspartate Metabolism","CG1315"
"5796","Aspartate Metabolism","Gabat"
"5797","Aspartate Metabolism","Gad1"
"5798","Aspartate Metabolism","r"
"5799","Glutathione Metabolism","Gss2"
"5800","Glutathione Metabolism","PHGPx"
"5801","Glutathione Metabolism","Trxr-1"
"5802","Glutathione Metabolism","se"
"5803","Glutathione Metabolism","Ggt-1"
"5804","Glutathione Metabolism","Dmel\CG8773"
"5805","Glutathione Metabolism","Drice"
"5806","Glutathione Metabolism","Gclc"
"5807","Glutathione Metabolism","Gclm"
"5808","Glutathione Metabolism","CG4752-RA"
"5809","Glutathione Metabolism","Dmel\CG32196"
"5810","Glutamate Metabolism",""
"5811","Glutamate Metabolism","GLS"
"5812","Glutamate Metabolism","Gfat1"
"5813","Glutamate Metabolism","CG1969"
"5814","Glutamate Metabolism","Dmel\CG6218"
"5815","Glutamate Metabolism","r"
"5816","Glutamate Metabolism","Prat"
"5817","Glutamate Metabolism","bur"
"5818","Glutamate Metabolism","CG9940"
"5819","Glutamate Metabolism","P5CDh1"
"5820","Glutamate Metabolism","Dmel\CG1640"
"5821","Glutamate Metabolism","Gdh"
"5822","Glutamate Metabolism","Got2"
"5823","Glutamate Metabolism","GluRS-m"
"5824","Glutamate Metabolism","Gclc"
"5825","Glutamate Metabolism","Gclm"
"5826","Glutamate Metabolism","Gss2"
"5827","Glutamate Metabolism","Trxr-1"
"5828","Glutamate Metabolism","Gad1"
"5829","Glutamate Metabolism","Gabat"
"5830","Glutamate Metabolism","Ssadh"
"5831","Glutamate Metabolism","Aats-gln"
"5832","Fatty Acid Metabolism","ChAT"
"5833","Fatty Acid Metabolism","Echs1"
"5834","Fatty Acid Metabolism","Mtpalpha"
"5835","Fatty Acid Metabolism","Thiolase"
"5836","Fatty Acid Metabolism","yip2"
"5837","Fatty Acid Metabolism","bgm"
"5838","Fatty Acid Metabolism","CG12262"
"5839","Fatty Acid Metabolism","154229_at"
"5840","Amino Sugar Metabolism","Cht10"
"5841","Amino Sugar Metabolism","fdl"
"5842","Amino Sugar Metabolism","Dmel\CG6218"
"5843","Amino Sugar Metabolism","CG17065"
"5844","Amino Sugar Metabolism","CG1969"
"5845","Amino Sugar Metabolism","Oscillin"
"5846","Amino Sugar Metabolism","Gfat1"
"5847","Amino Sugar Metabolism","nst"
"5848","Amino Sugar Metabolism","mmy"
"5849","Amino Sugar Metabolism",""
"5850","Amino Sugar Metabolism","Hex-t2"
"5851","Amino Sugar Metabolism","NANS"
"5852","Amino Sugar Metabolism","CR33074"
"5853","Amino Sugar Metabolism",""
"5854","Amino Sugar Metabolism","Picot"
"5855","Ammonia Recycling","Srr"
"5856","Ammonia Recycling","CG7860"
"5857","Ammonia Recycling","AsnS"
"5858","Ammonia Recycling",""
"5859","Ammonia Recycling","r"
"5860","Ammonia Recycling","Gdh"
"5861","Ammonia Recycling","GLS"
"5862","Ammonia Recycling","151967_at"
"5863","Ammonia Recycling","Dmel\CG7430"
"5864","Ammonia Recycling","Dmel\CG3999"
"5865","Ammonia Recycling","ppl"
"5866","beta-Alanine Metabolism","CG17337"
"5867","beta-Alanine Metabolism","Gad1"
"5868","beta-Alanine Metabolism","pyd3"
"5869","beta-Alanine Metabolism","CRMP"
"5870","beta-Alanine Metabolism","su(r)"
"5871","beta-Alanine Metabolism","Gabat"
"5872","beta-Alanine Metabolism","CG17896"
"5873","beta-Alanine Metabolism","Aldh"
"5874","beta-Alanine Metabolism",""
"5875","Folate Metabolism","Dhfr"
"5876","Folate Metabolism","pug"
"5877","Folate Metabolism","Dmel\CG8665"
"5878","Folate Metabolism",""
"5879","Folate Metabolism","CG34424"
"5880","Folate Metabolism","BEST:GH18008"
"5881","Folate Metabolism","Fpgs"
"5882","Folate Metabolism","l(3)72Dp"
"5883","Folate Metabolism","Nmdmc"
"5884","Folate Metabolism","Dmel\CG1750"
"5885","Folate Metabolism","CG30345"
"5886","Nucleotide Sugars Metabolism","Hex-t2"
"5887","Nucleotide Sugars Metabolism","Pgm"
"5888","Nucleotide Sugars Metabolism","UGP"
"5889","Nucleotide Sugars Metabolism","sgl"
"5890","Nucleotide Sugars Metabolism","Uxs"
"5891","Nucleotide Sugars Metabolism","Galt"
"5892","Nucleotide Sugars Metabolism","Galk"
"5893","Nucleotide Sugars Metabolism","Gale"
"5894","Pantothenate and CoA Biosynthesis","CG32750"
"5895","Pantothenate and CoA Biosynthesis","fbl"
"5896","Pantothenate and CoA Biosynthesis","Ppcs"
"5897","Pantothenate and CoA Biosynthesis","Ppcdc"
"5898","Pantothenate and CoA Biosynthesis","Ppat-Dpck"
"5899","Pantothenate and CoA Biosynthesis",""
"5900","Spermidine and Spermine Biosynthesis","Sam-S"
"5901","Spermidine and Spermine Biosynthesis",""
"5902","Spermidine and Spermine Biosynthesis","SpdS"
"5903","Spermidine and Spermine Biosynthesis","Sms"
"5904","Spermidine and Spermine Biosynthesis","Odc1"
"5905","Spermidine and Spermine Biosynthesis","SamDC"
"5906","Sulfate-Sulfite Metabolism","CG7280"
"5907","Sulfate-Sulfite Metabolism","Papss"
"5908","Sulfate-Sulfite Metabolism","CG15743"
"5909","Sulfate-Sulfite Metabolism","St2"
"5910","Sulfate-Sulfite Metabolism","St1"
"5911","Sulfate-Sulfite Metabolism","152851_at"
"5912","Phytanic Acid Peroxisomal Oxidation","CG30194-RD"
"5913","Phytanic Acid Peroxisomal Oxidation","CG11208"
"5914","Phytanic Acid Peroxisomal Oxidation","Aldh-III"
"5915","Phytanic Acid Peroxisomal Oxidation",""
"5916","Phytanic Acid Peroxisomal Oxidation","Mdr65"
"5917","Phytanic Acid Peroxisomal Oxidation","Dmel\CG2316"
"5918","Glycolysis","Hex-t2"
"5919","Glycolysis","Dmel\CG10467"
"5920","Glycolysis","Pgi"
"5921","Glycolysis","Pfk"
"5922","Glycolysis","Ald"
"5923","Glycolysis","Tpi"
"5924","Glycolysis","CG15400"
"5925","Glycolysis","Gapdh1"
"5926","Glycolysis","Pglym87"
"5927","Glycolysis","Pglym78"
"5928","Glycolysis","Eno"
"5929","Glycolysis","PyK"
"5930","Glycolysis","Glut1"
"5931","Phospholipid Biosynthesis","fu12"
"5932","Phospholipid Biosynthesis","CdsA"
"5933","Phospholipid Biosynthesis","Pis"
"5934","Phospholipid Biosynthesis","Gpo1"
"5935","Phospholipid Biosynthesis","Ace"
"5936","Phospholipid Biosynthesis","ChAT"
"5937","Phospholipid Biosynthesis","Dmel\CG14883"
"5938","Phospholipid Biosynthesis","CG18815-RA"
"5939","Phospholipid Biosynthesis","BcDNA.GH02384"
"5940","Phospholipid Biosynthesis",""
"5941","Phospholipid Biosynthesis","Dmel\CG12237"
"5942","Phospholipid Biosynthesis","bbc"
"5943","Phospholipid Biosynthesis","Dgk"
"5944","Phospholipid Biosynthesis","wun"
"5945","Phospholipid Biosynthesis","Pld"
"5946","Phospholipid Biosynthesis","Dmel\CG4825"
"5947","Phospholipid Biosynthesis","Pisd"
"5948","Phospholipid Biosynthesis","PL D"
"5949","Phospholipid Biosynthesis","Plip-RB"
"5950","Phospholipid Biosynthesis","CLS"
"5951","Phospholipid Biosynthesis","gpdh"
"5952","Phospholipid Biosynthesis","Dhap-at"
"5953","Phospholipid Biosynthesis","Pcyt1"
"5954","Phospholipid Biosynthesis","eas"
"5955","Lactose Synthesis","CG15400"
"5956","Lactose Synthesis","UGP"
"5957","Lactose Synthesis","awd"
"5958","Lactose Synthesis","Adk2"
"5959","Lactose Synthesis","Galt"
"5960","Lactose Synthesis","LysX"
"5961","Lactose Synthesis","beta4GalNAcTA"
"5962","Lactose Synthesis","Dmel\CG5276"
"5963","Lactose Synthesis","Glut1"
"5964","Lactose Synthesis","senju"
"5965","Pyruvate Metabolism","PCB"
"5966","Pyruvate Metabolism","ImpL3"
"5967","Pyruvate Metabolism","PyK"
"5968","Pyruvate Metabolism","Pepck"
"5969","Pyruvate Metabolism","Mdh1"
"5970","Pyruvate Metabolism","ADPS"
"5971","Pyruvate Metabolism","tzn"
"5972","Pyruvate Metabolism","Glo1"
"5973","Pyruvate Metabolism","Dmel\CG1236"
"5974","Pyruvate Metabolism","34F4T"
"5975","Pyruvate Metabolism",""
"5976","Pyruvate Metabolism","Dmel\CG7430"
"5977","Pyruvate Metabolism","muc"
"5978","Pyruvate Metabolism","ACC"
"5979","Pyruvate Metabolism","154229_at"
"5980","Pyruvate Metabolism",""
"5981","Pyruvate Metabolism","Acyp2"
"5982","Pyruvate Metabolism","Aldh"
"5983","Pyruvate Metabolism","AcCoAS"
"5984","Pyruvate Metabolism","Pdha"
"5985","Pyruvate Metabolism","Pdhb"
"5986","Inositol Metabolism","Inos"
"5987","Inositol Metabolism","Ipk2"
"5988","Inositol Metabolism",""
"5989","Inositol Metabolism","Ipk1"
"5990","Inositol Metabolism","Mipp1"
"5991","Inositol Metabolism","IP3K2"
"5992","Inositol Metabolism","INPP5E"
"5993","Inositol Metabolism","Ipp"
"5994","Inositol Metabolism","142335_at"
"5995","Inositol Metabolism","Dmel\CG6910"
"5996","Inositol Metabolism","INPP4A"
"5997","Inositol Metabolism","norpA"
"5998","Inositol Metabolism","fab1"
"5999","Inositol Metabolism","Sac1"
"6000","Inositol Metabolism","Dmel\CG5608"
"6001","Inositol Metabolism","PI4KIIIalpha"
"6002","Inositol Metabolism","Tor"
"6003","Inositol Metabolism","Vps15"
"6004","Inositol Metabolism","Atg6"
"6005","Inositol Metabolism","Pi3K92E"
"6006","Inositol Metabolism","Plip-RB"
"6007","Porphyrin Metabolism","Alas"
"6008","Porphyrin Metabolism","Pbgs"
"6009","Porphyrin Metabolism","l(3)02640"
"6010","Porphyrin Metabolism","Dmel\CG1885"
"6011","Porphyrin Metabolism","Updo"
"6012","Porphyrin Metabolism","Coprox"
"6013","Porphyrin Metabolism","Fer3HCH"
"6014","Porphyrin Metabolism","FeCh"
"6015","Porphyrin Metabolism","Dmel\CG5037"
"6016","Porphyrin Metabolism","CG3803"
"6017","Porphyrin Metabolism","Ho"
"6018","Porphyrin Metabolism",""
"6019","Porphyrin Metabolism","Ugt35b"
"6020","Porphyrin Metabolism","CG15117"
"6021","Porphyrin Metabolism","Ppox"
"6022","Sphingolipid Metabolism","lace"
"6023","Sphingolipid Metabolism","Spt-I"
"6024","Sphingolipid Metabolism","CG7601"
"6025","Sphingolipid Metabolism","Sk2"
"6026","Sphingolipid Metabolism",""
"6027","Sphingolipid Metabolism","wun"
"6028","Sphingolipid Metabolism","Sply"
"6029","Sphingolipid Metabolism","ifc"
"6030","Sphingolipid Metabolism","bwa"
"6031","Sphingolipid Metabolism","Cerk"
"6032","Sphingolipid Metabolism","SMSr"
"6033","Sphingolipid Metabolism","CG30438"
"6034","Sphingolipid Metabolism","Gba1a"
"6035","Sphingolipid Metabolism","GlcT"
"6036","Sphingolipid Metabolism","beta4GalNAcTA"
"6037","Sphingolipid Metabolism","Sulf1"
"6038","Sphingolipid Metabolism","Dmel\CG5731"
"6039","Glycine and Serine Metabolism",""
"6040","Glycine and Serine Metabolism","Aldh"
"6041","Glycine and Serine Metabolism","Dmel\CG10361"
"6042","Glycine and Serine Metabolism","Sardh"
"6043","Glycine and Serine Metabolism","CG6385-RA"
"6044","Glycine and Serine Metabolism","Dmel\CG3999"
"6045","Glycine and Serine Metabolism","151967_at"
"6046","Glycine and Serine Metabolism","Shmt"
"6047","Glycine and Serine Metabolism","Dmel\CG7430"
"6048","Glycine and Serine Metabolism","Spat"
"6049","Glycine and Serine Metabolism","Alas"
"6050","Glycine and Serine Metabolism","Gnmt"
"6051","Glycine and Serine Metabolism","Glyctk"
"6052","Glycine and Serine Metabolism","CtBP"
"6053","Glycine and Serine Metabolism","CG11899"
"6054","Glycine and Serine Metabolism","aay"
"6055","Glycine and Serine Metabolism","Srr"
"6056","Glycine and Serine Metabolism","Cbs"
"6057","Glycine and Serine Metabolism","Eip55E"
"6058","Glycine and Serine Metabolism","SerRS"
"6059","Glycine and Serine Metabolism","GlyRS"
"6060","Pentose Phosphate Pathway","Zw"
"6061","Pentose Phosphate Pathway","CG17333"
"6062","Pentose Phosphate Pathway","Rpi"
"6063","Pentose Phosphate Pathway","EG:115C2.1"
"6064","Pentose Phosphate Pathway","Pgm"
"6065","Pentose Phosphate Pathway","Dmel\CG6767"
"6066","Pentose Phosphate Pathway","CG1364"
"6067","Pentose Phosphate Pathway","anon-WO0118547.344"
"6068","Pentose Phosphate Pathway","Taldo"
"6069","Pentose Phosphate Pathway","Ald"
"6070","Pentose Phosphate Pathway","fbp"
"6071","Pentose Phosphate Pathway","Pfk"
"6072","Pentose Phosphate Pathway","CG8525"
"6073","Pentose Phosphate Pathway","Pgi"
"6074","Pyrimidine Metabolism","r"
"6075","Pyrimidine Metabolism","Dhod"
"6076","Pyrimidine Metabolism",""
"6077","Pyrimidine Metabolism","Dmel\CG5276"
"6078","Pyrimidine Metabolism",""
"6079","Pyrimidine Metabolism","Adk3"
"6080","Pyrimidine Metabolism","CG8891"
"6081","Pyrimidine Metabolism","CTPsyn"
"6082","Pyrimidine Metabolism","Dmel\CG32549"
"6083","Pyrimidine Metabolism","DhpD"
"6084","Pyrimidine Metabolism","Dmel\CG6330"
"6085","Pyrimidine Metabolism","su(r)"
"6086","Pyrimidine Metabolism","CRMP"
"6087","Pyrimidine Metabolism","pyd3"
"6088","Pyrimidine Metabolism","RnrS"
"6089","Pyrimidine Metabolism","CG6364"
"6090","Pyrimidine Metabolism","BcDNA:LP03131"
"6091","Pyrimidine Metabolism","CG6951"
"6092","Pyrimidine Metabolism","Ts"
"6093","Pyrimidine Metabolism","dUTPase"
"6094","Propanoate Metabolism",""
"6095","Propanoate Metabolism","ACC"
"6096","Propanoate Metabolism","154229_at"
"6097","Propanoate Metabolism","CG17896"
"6098","Propanoate Metabolism","Gabat"
"6099","Propanoate Metabolism","Echs1"
"6100","Propanoate Metabolism","HIBCH"
"6101","Propanoate Metabolism","CG12262"
"6102","Propanoate Metabolism","AcCoAS"
"6103","Propanoate Metabolism","Mccc1"
"6104","Propanoate Metabolism","l(2)04524"
"6105","Propanoate Metabolism","Dmel\CG5599"
"6106","Propanoate Metabolism","Dmel\CG7430"
"6107","Propanoate Metabolism","CG17691"
"6108","Propanoate Metabolism","Dmel\CG8199"
"6109","Propanoate Metabolism","ImpL3"
"6110","Methionine Metabolism","Shmt"
"6111","Methionine Metabolism","BEST:GH18008"
"6112","Methionine Metabolism",""
"6113","Methionine Metabolism","Eip55E"
"6114","Methionine Metabolism","Cbs"
"6115","Methionine Metabolism","SamDC"
"6116","Methionine Metabolism","SpdS"
"6117","Methionine Metabolism","Mtap"
"6118","Methionine Metabolism","Ahcy13"
"6119","Methionine Metabolism","MetRS"
"6120","Methionine Metabolism","Dmel\CG1750"
